,borough,year,time_bin,total_injured,total_killed
1451,Staten Island,2020,11:00 - 11:59,1.3,0.0
1452,Staten Island,2020,12:00 - 12:59,1.2,0.0
1453,Staten Island,2020,13:00 - 13:59,1.4,0.0
1454,Staten Island,2020,14:00 - 14:59,1.4,0.0
1455,Staten Island,2020,15:00 - 15:59,1.6,0.0
1456,Staten Island,2020,16:00 - 16:59,1.3,0.0
1457,Staten Island,2020,17:00 - 17:59,1.2,0.0
1458,Staten Island,2020,18:00 - 18:59,1.5,0.0
1459,Staten Island,2020,19:00 - 19:59,1.5,0.0
1460,Staten Island,2020,20:00 - 20:59,1.4,0.0
1461,Staten Island,2020,21:00 - 21:59,1.6,0.0
1462,Staten Island,2020,22:00 - 22:59,1.7,0.0
1463,Staten Island,2020,23:00 - 23:59,1.5,0.0
1464,Staten Island,2021,00:00 - 00:59,1.7,0.0
1465,Staten Island,2021,01:00 - 01:59,1.2,0.0
1466,Staten Island,2021,02:00 - 02:59,1.2,0.0
1467,Staten Island,2021,03:00 - 03:59,1.3,0.0
1468,Staten Island,2021,04:00 - 04:59,1.3,0.0
1469,Staten Island,2021,05:00 - 05:59,1.1,0.0
1470,Staten Island,2021,06:00 - 06:59,1.1,0.1
1471,Staten Island,2021,07:00 - 07:59,1.2,0.0
1472,Staten Island,2021,08:00 - 08:59,1.2,0.0
1473,Staten Island,2021,09:00 - 09:59,1.4,0.0
1474,Staten Island,2021,10:00 - 10:59,1.2,0.0
1475,Staten Island,2021,11:00 - 11:59,1.3,0.0
1476,Staten Island,2021,12:00 - 12:59,1.4,0.0
1477,Staten Island,2021,13:00 - 13:59,1.4,0.0
1478,Staten Island,2021,14:00 - 14:59,1.6,0.0
1479,Staten Island,2021,15:00 - 15:59,1.3,0.0
1480,Staten Island,2021,16:00 - 16:59,1.4,0.0
1481,Staten Island,2021,17:00 - 17:59,1.5,0.0
1482,Staten Island,2021,18:00 - 18:59,1.2,0.0
1483,Staten Island,2021,19:00 - 19:59,1.3,0.0
1484,Staten Island,2021,20:00 - 20:59,1.2,0.0
1485,Staten Island,2021,21:00 - 21:59,1.4,0.0
1486,Staten Island,2021,22:00 - 22:59,1.5,0.0
1487,Staten Island,2021,23:00 - 23:59,1.9,0.0
1488,Staten Island,2022,00:00 - 00:59,1.3,0.0
1489,Staten Island,2022,01:00 - 01:59,1.3,0.0
1490,Staten Island,2022,02:00 - 02:59,1.3,0.0
1491,Staten Island,2022,03:00 - 03:59,1.5,0.0
1492,Staten Island,2022,04:00 - 04:59,1.2,0.0
1493,Staten Island,2022,05:00 - 05:59,1.1,0.0
1494,Staten Island,2022,06:00 - 06:59,1.3,0.0
1495,Staten Island,2022,07:00 - 07:59,1.3,0.0
1496,Staten Island,2022,08:00 - 08:59,1.3,0.0
1497,Staten Island,2022,09:00 - 09:59,1.3,0.0
1498,Staten Island,2022,10:00 - 10:59,1.6,0.0
1499,Staten Island,2022,11:00 - 11:59,1.3,0.0
1500,Staten Island,2022,12:00 - 12:59,1.3,0.0
1501,Staten Island,2022,13:00 - 13:59,1.3,0.0
1502,Staten Island,2022,14:00 - 14:59,1.3,0.0
1503,Staten Island,2022,15:00 - 15:59,1.4,0.0
1504,Staten Island,2022,16:00 - 16:59,1.4,0.0
1505,Staten Island,2022,17:00 - 17:59,1.3,0.0
1506,Staten Island,2022,18:00 - 18:59,1.4,0.0
1507,Staten Island,2022,19:00 - 19:59,1.2,0.0
1508,Staten Island,2022,20:00 - 20:59,1.3,0.1
1509,Staten Island,2022,21:00 - 21:59,1.4,0.0
1510,Staten Island,2022,22:00 - 22:59,1.5,0.0
1511,Staten Island,2022,23:00 - 23:59,1.7,0.0
1512,Staten Island,2023,00:00 - 00:59,1.3,0.0
1513,Staten Island,2023,01:00 - 01:59,1.7,0.0
1514,Staten Island,2023,02:00 - 02:59,1.2,0.0
1515,Staten Island,2023,03:00 - 03:59,1.1,0.0
1516,Staten Island,2023,04:00 - 04:59,1.1,0.0
1517,Staten Island,2023,05:00 - 05:59,1.5,0.0
1518,Staten Island,2023,06:00 - 06:59,1.3,0.0
1519,Staten Island,2023,07:00 - 07:59,1.2,0.0
1520,Staten Island,2023,08:00 - 08:59,1.3,0.0
1521,Staten Island,2023,09:00 - 09:59,1.2,0.0
1522,Staten Island,2023,10:00 - 10:59,1.4,0.0
1523,Staten Island,2023,11:00 - 11:59,1.2,0.0
1524,Staten Island,2023,12:00 - 12:59,1.5,0.0
1525,Staten Island,2023,13:00 - 13:59,1.2,0.0
1526,Staten Island,2023,14:00 - 14:59,1.2,0.0
1527,Staten Island,2023,15:00 - 15:59,1.3,0.0
1528,Staten Island,2023,16:00 - 16:59,1.3,0.0
1529,Staten Island,2023,17:00 - 17:59,1.5,0.0
1530,Staten Island,2023,18:00 - 18:59,1.4,0.0
1531,Staten Island,2023,19:00 - 19:59,1.3,0.0
1532,Staten Island,2023,20:00 - 20:59,1.7,0.0
1533,Staten Island,2023,21:00 - 21:59,1.6,0.0
1534,Staten Island,2023,22:00 - 22:59,1.4,0.0
1535,Staten Island,2023,23:00 - 23:59,1.3,0.0
1536,Staten Island,2024,00:00 - 00:59,1.3,0.0
1537,Staten Island,2024,01:00 - 01:59,1.0,0.0
1538,Staten Island,2024,02:00 - 02:59,1.2,0.0
1539,Staten Island,2024,03:00 - 03:59,1.5,0.0
1540,Staten Island,2024,04:00 - 04:59,1.2,0.0
1541,Staten Island,2024,05:00 - 05:59,1.0,0.0
1542,Staten Island,2024,06:00 - 06:59,1.3,0.0
1543,Staten Island,2024,07:00 - 07:59,1.3,0.0
1544,Staten Island,2024,08:00 - 08:59,1.3,0.0
1545,Staten Island,2024,09:00 - 09:59,1.2,0.0
1546,Staten Island,2024,10:00 - 10:59,1.3,0.0
1547,Staten Island,2024,11:00 - 11:59,1.3,0.0
1548,Staten Island,2024,12:00 - 12:59,1.4,0.0
1549,Staten Island,2024,13:00 - 13:59,1.4,0.0
1550,Staten Island,2024,14:00 - 14:59,1.4,0.0
1551,Staten Island,2024,15:00 - 15:59,1.2,0.0
1552,Staten Island,2024,16:00 - 16:59,1.3,0.0
1553,Staten Island,2024,17:00 - 17:59,1.3,0.0
1554,Staten Island,2024,18:00 - 18:59,1.3,0.0
1555,Staten Island,2024,19:00 - 19:59,1.3,0.0
1556,Staten Island,2024,20:00 - 20:59,1.5,0.0
1557,Staten Island,2024,21:00 - 21:59,1.4,0.0
1558,Staten Island,2024,22:00 - 22:59,1.3,0.0
1559,Staten Island,2024,23:00 - 23:59,1.6,0.0
